
🚀 AprovAI360 — Geração Massiva de Questões
   Target: 200 questões/tópico | Batch: 10/chamada | Workers: 4

📊 Estado atual:
   Matérias:         170
  ✅ [bancos-publicos] Tendências em Crédito e Scoring            119/200 (+10)
  ✅ [petrobras-estatais] Compliance no Setor de Energia             148/200 (+10)
  ✅ [petrobras-estatais] Responsabilização de Dirigentes            147/200 (+5)
  ✅ [bancos-publicos] Tendências em Crédito e Scoring            129/200 (+10)
  ✅ [ambiental-agro] Recursos Naturais: solo, água, flora, fa   138/200 (+5)
  ✅ [petrobras-estatais] Responsabilização de Dirigentes            156/200 (+9)
  ✅ [petrobras-estatais] Compliance no Setor de Energia             153/200 (+5)
  ✅ [petrobras-estatais] Responsabilização de Dirigentes            166/200 (+10)
  ✅ [ambiental-agro] Recursos Naturais: solo, água, flora, fa   148/200 (+10)
  ✅ [bancos-publicos] Tendências em Crédito e Scoring            134/200 (+5)
  ✅ [petrobras-estatais] Compliance no Setor de Energia             162/200 (+9)
  ✅ [petrobras-estatais] Responsabilização de Dirigentes            176/200 (+10)
  ✅ [ambiental-agro] Recursos Naturais: solo, água, flora, fa   158/200 (+10)
  ✅ [bancos-publicos] Tendências em Crédito e Scoring            139/200 (+5)
  ✅ [petrobras-estatais] Responsabilização de Dirigentes            186/200 (+10)
  ✅ [petrobras-estatais] Compliance no Setor de Energia             167/200 (+5)
  ✅ [ambiental-agro] Recursos Naturais: solo, água, flora, fa   168/200 (+10)
  ✅ [petrobras-estatais] Responsabilização de Dirigentes            196/200 (+10)
  ✅ [bancos-publicos] Tendências em Crédito e Scoring            148/200 (+9)
  ✅ [petrobras-estatais] Compliance no Setor de Energia             177/200 (+10)
  ✅ [petrobras-estatais] Responsabilização de Dirigentes            200/200 (+4)
  ✅ [ambiental-agro] Recursos Naturais: solo, água, flora, fa   178/200 (+10)
  ✅ [petrobras-estatais] Compliance no Setor de Energia             187/200 (+10)
  ✅ [bancos-publicos] Tendências em Crédito e Scoring            158/200 (+10)
  ✅ [ambiental-agro] Recursos Naturais: solo, água, flora, fa   188/200 (+10)
  ✅ [petrobras-estatais] Compliance no Setor de Energia             197/200 (+10)
  ✅ [petrobras-estatais] Compliance no Setor de Energia             200/200 (+3)
  ✅ [bancos-publicos] Tendências em Crédito e Scoring            168/200 (+10)
  ✅ [ambiental-agro] Recursos Naturais: solo, água, flora, fa   198/200 (+10)
  ✅ [ambiental-agro] Recursos Naturais: solo, água, flora, fa   200/200 (+2)
  ✅ [bancos-publicos] Tendências em Crédito e Scoring            178/200 (+10)
  ✅ [bancos-publicos] Tendências em Crédito e Scoring            188/200 (+10)
  ✅ [bancos-publicos] Tendências em Crédito e Scoring            198/200 (+10)
  ✅ [bancos-publicos] Tendências em Crédito e Scoring            200/200 (+2)

📦 Batch 179/210 [713-716/838] | ETA: 14985s
  ✅ [geral] Pontuação                                  164/200 (+10)
  ✅ [bancos-publicos] Resolução BCB: normas prudenciais e cond   55/200 (+10)
  ✅ [geral] Economia Regional e Agricultura            44/200 (+9)
  ✅ [bancos-publicos] Resolução BCB: normas prudenciais e cond   64/200 (+9)
  ✅ [geral] Pontuação                                  174/200 (+10)
  ✅ [geral] Economia Regional e Agricultura            54/200 (+10)
  ✅ [bancos-publicos] Resolução BCB: normas prudenciais e cond   74/200 (+10)
  ✅ [geral] Pontuação                                  184/200 (+10)
  ✅ [geral] Economia Regional e Agricultura            64/200 (+10)
  ✅ [bancos-publicos] Resolução BCB: normas prudenciais e cond   84/200 (+10)
  ✅ [geral] Pontuação                                  194/200 (+10)
  ✅ [geral] Economia Regional e Agricultura            74/200 (+10)
  ✅ [geral] Pontuação                                  200/200 (+6)
  ✅ [geral] Economia Regional e Agricultura            84/200 (+10)
  ✅ [bancos-publicos] Resolução BCB: normas prudenciais e cond   89/200 (+5)
  ✅ [geral] Economia Regional e Agricultura            93/200 (+9)
  ✅ [bancos-publicos] Resolução BCB: normas prudenciais e cond   99/200 (+10)
  ✅ [geral] Economia Regional e Agricultura            103/200 (+10)
  ✅ [bancos-publicos] Resolução BCB: normas prudenciais e cond   109/200 (+10)
  ✅ [geral] Economia Regional e Agricultura            113/200 (+10)
  ✅ [bancos-publicos] Resolução BCB: normas prudenciais e cond   118/200 (+9)
  ✅ [geral] Economia Regional e Agricultura            123/200 (+10)
  ✅ [bancos-publicos] Resolução BCB: normas prudenciais e cond   128/200 (+10)
  ✅ [geral] Economia Regional e Agricultura            133/200 (+10)
  ✅ [bancos-publicos] Resolução BCB: normas prudenciais e cond   138/200 (+10)
  ✅ [geral] Economia Regional e Agricultura            143/200 (+10)
  ✅ [bancos-publicos] Resolução BCB: normas prudenciais e cond   147/200 (+9)
  ✅ [geral] Economia Regional e Agricultura            148/200 (+5)
  ✅ [bancos-publicos] Resolução BCB: normas prudenciais e cond   156/200 (+9)
  ✅ [geral] Economia Regional e Agricultura            158/200 (+10)
  ✅ [bancos-publicos] Resolução BCB: normas prudenciais e cond   166/200 (+10)
  ✅ [geral] Economia Regional e Agricultura            167/200 (+9)
  ✅ [bancos-publicos] Resolução BCB: normas prudenciais e cond   176/200 (+10)
  ✅ [bancos-publicos] Resolução BCB: normas prudenciais e cond   186/200 (+10)
  ✅ [geral] Economia Regional e Agricultura            176/200 (+9)
  ✅ [bancos-publicos] Resolução BCB: normas prudenciais e cond   195/200 (+9)
  ✅ [geral] Economia Regional e Agricultura            187/200 (+11)
  ✅ [bancos-publicos] Resolução BCB: normas prudenciais e cond   200/200 (+5)
  ✅ [geral] Economia Regional e Agricultura            197/200 (+10)
  ✅ [geral] Economia Regional e Agricultura            200/200 (+3)

📦 Batch 180/210 [717-720/838] | ETA: 14489s
  ✅ [vestibular] Geografia do Brasil                        106/200 (+9)
  ✅ [vestibular] Geografia do Brasil                        115/200 (+9)
  ✅ [ambiental-agro] Saneamento Básico (Lei 11.445/07 e novo    30/200 (+5)
  ✅ [vestibular] Geografia do Brasil                        124/200 (+9)
  ✅ [ambiental-agro] Saneamento Básico (Lei 11.445/07 e novo    39/200 (+9)
  ✅ [ambiental-agro] Saneamento Básico (Lei 11.445/07 e novo    48/200 (+9)
  ✅ [vestibular] Geografia do Brasil                        133/200 (+9)
  ✅ [vestibular] Geografia do Brasil                        143/200 (+10)
  ✅ [vestibular] Geografia do Brasil                        153/200 (+10)
  ✅ [ambiental-agro] Saneamento Básico (Lei 11.445/07 e novo    53/200 (+5)
  ✅ [vestibular] Geografia do Brasil                        163/200 (+10)
  ✅ [ambiental-agro] Saneamento Básico (Lei 11.445/07 e novo    63/200 (+10)
  ✅ [vestibular] Geografia do Brasil                        173/200 (+10)
  ✅ [ambiental-agro] Saneamento Básico (Lei 11.445/07 e novo    72/200 (+9)
  ✅ [vestibular] Geografia do Brasil                        183/200 (+10)
  ✅ [ambiental-agro] Saneamento Básico (Lei 11.445/07 e novo    82/200 (+10)
  ✅ [vestibular] Geografia do Brasil                        193/200 (+10)
  ✅ [ambiental-agro] Saneamento Básico (Lei 11.445/07 e novo    92/200 (+10)
  ✅ [vestibular] Geografia do Brasil                        200/200 (+7)
  ✅ [ambiental-agro] Saneamento Básico (Lei 11.445/07 e novo    101/200 (+9)
  ✅ [ambiental-agro] Saneamento Básico (Lei 11.445/07 e novo    106/200 (+5)
  ✅ [ambiental-agro] Saneamento Básico (Lei 11.445/07 e novo    111/200 (+5)
  ✅ [ambiental-agro] Saneamento Básico (Lei 11.445/07 e novo    121/200 (+10)
  ✅ [ambiental-agro] Saneamento Básico (Lei 11.445/07 e novo    130/200 (+9)
  ✅ [ambiental-agro] Saneamento Básico (Lei 11.445/07 e novo    140/200 (+10)
  ✅ [ambiental-agro] Saneamento Básico (Lei 11.445/07 e novo    149/200 (+9)
  ✅ [ambiental-agro] Saneamento Básico (Lei 11.445/07 e novo    158/200 (+9)
  ✅ [ambiental-agro] Saneamento Básico (Lei 11.445/07 e novo    167/200 (+9)
  ✅ [ambiental-agro] Saneamento Básico (Lei 11.445/07 e novo    177/200 (+10)
  ✅ [ambiental-agro] Saneamento Básico (Lei 11.445/07 e novo    182/200 (+5)
  ✅ [ambiental-agro] Saneamento Básico (Lei 11.445/07 e novo    192/200 (+10)
  ✅ [ambiental-agro] Saneamento Básico (Lei 11.445/07 e novo    200/200 (+8)

📦 Batch 181/210 [721-724/838] | ETA: 14015s
  ✅ [fiscal] Economia Brasileira — História e Atualid   80/200 (+10)
  ✅ [fiscal] Economia Brasileira — História e Atualid   90/200 (+10)
  ✅ [fiscal] Economia Brasileira — História e Atualid   100/200 (+10)
  ✅ [fiscal] Economia Brasileira — História e Atualid   105/200 (+5)
  ✅ [fiscal] Economia Brasileira — História e Atualid   115/200 (+10)
  ✅ [fiscal] Economia Brasileira — História e Atualid   125/200 (+10)
  ✅ [fiscal] Economia Brasileira — História e Atualid   135/200 (+10)
  ✅ [fiscal] Economia Brasileira — História e Atualid   144/200 (+9)
  ✅ [fiscal] Economia Brasileira — História e Atualid   154/200 (+10)
  ✅ [fiscal] Economia Brasileira — História e Atualid   164/200 (+10)
  ✅ [fiscal] Economia Brasileira — História e Atualid   169/200 (+5)
  ✅ [fiscal] Economia Brasileira — História e Atualid   178/200 (+9)
  ✅ [fiscal] Economia Brasileira — História e Atualid   187/200 (+9)
  ✅ [fiscal] Economia Brasileira — História e Atualid   197/200 (+10)
  ✅ [fiscal] Economia Brasileira — História e Atualid   200/200 (+3)

📦 Batch 182/210 [725-728/838] | ETA: 13518s
  ✅ [previdencia-social] Obrigações Acessórias: GFIP, eSocial       182/200 (+10)
  ✅ [controle-auditoria] Gestão de Riscos no Setor Público (IN SG   193/200 (+10)
  ✅ [controle-auditoria] Gestão de Riscos no Setor Público (IN SG   200/200 (+7)
  ✅ [previdencia-social] Obrigações Acessórias: GFIP, eSocial       192/200 (+10)
  ✅ [previdencia-social] Obrigações Acessórias: GFIP, eSocial       200/200 (+8)

📦 Batch 183/210 [729-732/838] | ETA: 12982s
  ✅ [direito] Recursos no CPP                            174/200 (+9)
  ✅ [tecnologia-informacao] Sanções Administrativas e Responsabilida   189/200 (+10)
  ✅ [ti] ISO 27001 e Normas de SI                   80/200 (+10)
  ✅ [oab] Honorários Advocatícios                    35/200 (+10)
  ✅ [direito] Recursos no CPP                            183/200 (+9)
  ✅ [direito] Recursos no CPP                            193/200 (+10)
  ✅ [tecnologia-informacao] Sanções Administrativas e Responsabilida   199/200 (+10)
  ✅ [ti] ISO 27001 e Normas de SI                   90/200 (+10)
  ✅ [oab] Honorários Advocatícios                    45/200 (+10)
  ✅ [tecnologia-informacao] Sanções Administrativas e Responsabilida   201/200 (+2)
  ✅ [ti] ISO 27001 e Normas de SI                   100/200 (+10)
  ✅ [direito] Recursos no CPP                            197/200 (+4)
  ✅ [oab] Honorários Advocatícios                    55/200 (+10)
  ❌ [Recursos no CPP] erro: Expected ',' or ']' after array element in JSON at position 543 (line 2 column 530)
  ✅ [ti] ISO 27001 e Normas de SI                   109/200 (+9)
  ✅ [ti] ISO 27001 e Normas de SI                   119/200 (+10)
  ✅ [oab] Honorários Advocatícios                    60/200 (+5)
  ✅ [ti] ISO 27001 e Normas de SI                   129/200 (+10)
  ✅ [oab] Honorários Advocatícios                    69/200 (+9)
  ✅ [ti] ISO 27001 e Normas de SI                   139/200 (+10)
  ✅ [oab] Honorários Advocatícios                    74/200 (+5)
  ✅ [ti] ISO 27001 e Normas de SI                   149/200 (+10)
  ✅ [ti] ISO 27001 e Normas de SI                   159/200 (+10)
  ✅ [oab] Honorários Advocatícios                    84/200 (+10)
  ✅ [ti] ISO 27001 e Normas de SI                   169/200 (+10)
  ✅ [ti] ISO 27001 e Normas de SI                   179/200 (+10)
  ✅ [oab] Honorários Advocatícios                    89/200 (+5)
  ✅ [ti] ISO 27001 e Normas de SI                   189/200 (+10)
  ✅ [ti] ISO 27001 e Normas de SI                   199/200 (+10)
  ✅ [ti] ISO 27001 e Normas de SI                   201/200 (+2)
  ✅ [oab] Honorários Advocatícios                    94/200 (+5)
  ✅ [oab] Honorários Advocatícios                    103/200 (+9)
  ✅ [oab] Honorários Advocatícios                    113/200 (+10)
  ✅ [oab] Honorários Advocatícios                    122/200 (+9)
  ✅ [oab] Honorários Advocatícios                    131/200 (+9)
  ✅ [oab] Honorários Advocatícios                    140/200 (+9)
  ✅ [oab] Honorários Advocatícios                    150/200 (+10)
  ✅ [oab] Honorários Advocatícios                    159/200 (+9)
  ✅ [oab] Honorários Advocatícios                    169/200 (+10)
  ✅ [oab] Honorários Advocatícios                    179/200 (+10)
  ✅ [oab] Honorários Advocatícios                    184/200 (+5)
  ✅ [oab] Honorários Advocatícios                    189/200 (+5)
  ✅ [oab] Honorários Advocatícios                    199/200 (+10)
  ✅ [oab] Honorários Advocatícios                    200/200 (+1)

📦 Batch 184/210 [733-736/838] | ETA: 12538s
  ✅ [revalida] Neurologia — AVC, Epilepsia                110/200 (+10)
  ✅ [ambiental-agro] Mosaicos e Reservas da Biosfera            35/200 (+10)
  ✅ [previdencia-social] Crimes Previdenciários (Lei 9.983/2000)    35/200 (+10)
  ✅ [revalida] Neurologia — AVC, Epilepsia                120/200 (+10)
  ✅ [ambiental-agro] Mosaicos e Reservas da Biosfera            40/200 (+5)
  ✅ [previdencia-social] Crimes Previdenciários (Lei 9.983/2000)    44/200 (+9)
  ✅ [revalida] Neurologia — AVC, Epilepsia                130/200 (+10)
  ✅ [ambiental-agro] Mosaicos e Reservas da Biosfera            50/200 (+10)
  ✅ [revalida] Neurologia — AVC, Epilepsia                140/200 (+10)
  ✅ [previdencia-social] Crimes Previdenciários (Lei 9.983/2000)    54/200 (+10)
  ✅ [revalida] Neurologia — AVC, Epilepsia                150/200 (+10)
  ✅ [previdencia-social] Crimes Previdenciários (Lei 9.983/2000)    63/200 (+9)
  ✅ [ambiental-agro] Mosaicos e Reservas da Biosfera            55/200 (+5)
  ✅ [revalida] Neurologia — AVC, Epilepsia                160/200 (+10)
  ✅ [revalida] Neurologia — AVC, Epilepsia                169/200 (+9)
  ✅ [previdencia-social] Crimes Previdenciários (Lei 9.983/2000)    73/200 (+10)
  ✅ [ambiental-agro] Mosaicos e Reservas da Biosfera            65/200 (+10)
  ✅ [revalida] Neurologia — AVC, Epilepsia                179/200 (+10)
  ✅ [ambiental-agro] Mosaicos e Reservas da Biosfera            75/200 (+10)
  ✅ [revalida] Neurologia — AVC, Epilepsia                189/200 (+10)
  ✅ [previdencia-social] Crimes Previdenciários (Lei 9.983/2000)    83/200 (+10)
  ✅ [ambiental-agro] Mosaicos e Reservas da Biosfera            85/200 (+10)
  ✅ [revalida] Neurologia — AVC, Epilepsia                199/200 (+10)
  ✅ [revalida] Neurologia — AVC, Epilepsia                200/200 (+1)
  ✅ [ambiental-agro] Mosaicos e Reservas da Biosfera            95/200 (+10)
  ✅ [previdencia-social] Crimes Previdenciários (Lei 9.983/2000)    93/200 (+10)
  ✅ [ambiental-agro] Mosaicos e Reservas da Biosfera            105/200 (+10)
  ✅ [previdencia-social] Crimes Previdenciários (Lei 9.983/2000)    102/200 (+9)
  ✅ [ambiental-agro] Mosaicos e Reservas da Biosfera            115/200 (+10)
  ✅ [previdencia-social] Crimes Previdenciários (Lei 9.983/2000)    107/200 (+5)
  ✅ [ambiental-agro] Mosaicos e Reservas da Biosfera            120/200 (+5)
  ✅ [ambiental-agro] Mosaicos e Reservas da Biosfera            125/200 (+5)
  ✅ [previdencia-social] Crimes Previdenciários (Lei 9.983/2000)    112/200 (+5)
  ✅ [ambiental-agro] Mosaicos e Reservas da Biosfera            135/200 (+10)
  ✅ [previdencia-social] Crimes Previdenciários (Lei 9.983/2000)    121/200 (+9)
  ✅ [ambiental-agro] Mosaicos e Reservas da Biosfera            145/200 (+10)
  ✅ [previdencia-social] Crimes Previdenciários (Lei 9.983/2000)    126/200 (+5)
  ✅ [ambiental-agro] Mosaicos e Reservas da Biosfera            155/200 (+10)
  ✅ [previdencia-social] Crimes Previdenciários (Lei 9.983/2000)    136/200 (+10)
  ✅ [ambiental-agro] Mosaicos e Reservas da Biosfera            165/200 (+10)
  ✅ [previdencia-social] Crimes Previdenciários (Lei 9.983/2000)    146/200 (+10)
  ✅ [ambiental-agro] Mosaicos e Reservas da Biosfera            175/200 (+10)
  ✅ [previdencia-social] Crimes Previdenciários (Lei 9.983/2000)    156/200 (+10)
  ✅ [previdencia-social] Crimes Previdenciários (Lei 9.983/2000)    165/200 (+9)
  ✅ [ambiental-agro] Mosaicos e Reservas da Biosfera            180/200 (+5)
  ✅ [previdencia-social] Crimes Previdenciários (Lei 9.983/2000)    175/200 (+10)
  ✅ [ambiental-agro] Mosaicos e Reservas da Biosfera            190/200 (+10)
  ✅ [previdencia-social] Crimes Previdenciários (Lei 9.983/2000)    184/200 (+9)
  ✅ [ambiental-agro] Mosaicos e Reservas da Biosfera            200/200 (+10)
  ✅ [previdencia-social] Crimes Previdenciários (Lei 9.983/2000)    194/200 (+10)
  ✅ [previdencia-social] Crimes Previdenciários (Lei 9.983/2000)    200/200 (+6)

📦 Batch 185/210 [737-740/838] | ETA: 12106s
  ✅ [geral] Saúde Pública e Pandemias                  35/200 (+10)
  ✅ [policial] Lei de Abuso de Autoridade (13.869/19)     135/200 (+9)
  ✅ [previdencia-social] Impacto Fiscal da Reforma                  30/200 (+5)
  ✅ [geral] Saúde Pública e Pandemias                  45/200 (+10)
  ✅ [previdencia-social] Impacto Fiscal da Reforma                  40/200 (+10)
  ✅ [policial] Lei de Abuso de Autoridade (13.869/19)     140/200 (+5)
  ✅ [geral] Saúde Pública e Pandemias                  55/200 (+10)
  ✅ [geral] Saúde Pública e Pandemias                  65/200 (+10)
  ✅ [previdencia-social] Impacto Fiscal da Reforma                  45/200 (+5)
  ✅ [policial] Lei de Abuso de Autoridade (13.869/19)     145/200 (+5)
  ✅ [previdencia-social] Impacto Fiscal da Reforma                  55/200 (+10)
  ✅ [policial] Lei de Abuso de Autoridade (13.869/19)     154/200 (+9)
  ✅ [geral] Saúde Pública e Pandemias                  70/200 (+5)
  ✅ [previdencia-social] Impacto Fiscal da Reforma                  65/200 (+10)
  ✅ [policial] Lei de Abuso de Autoridade (13.869/19)     163/200 (+9)
  ✅ [geral] Saúde Pública e Pandemias                  80/200 (+10)
  ✅ [geral] Saúde Pública e Pandemias                  90/200 (+10)
  ✅ [policial] Lei de Abuso de Autoridade (13.869/19)     173/200 (+10)
  ✅ [previdencia-social] Impacto Fiscal da Reforma                  70/200 (+5)
  ✅ [geral] Saúde Pública e Pandemias                  100/200 (+10)
  ✅ [previdencia-social] Impacto Fiscal da Reforma                  80/200 (+10)
  ✅ [policial] Lei de Abuso de Autoridade (13.869/19)     178/200 (+5)
  ✅ [geral] Saúde Pública e Pandemias                  110/200 (+10)
  ✅ [geral] Saúde Pública e Pandemias                  120/200 (+10)
  ✅ [previdencia-social] Impacto Fiscal da Reforma                  85/200 (+5)
  ✅ [policial] Lei de Abuso de Autoridade (13.869/19)     181/200 (+3)
  ✅ [geral] Saúde Pública e Pandemias                  129/200 (+9)
  ✅ [previdencia-social] Impacto Fiscal da Reforma                  95/200 (+10)
  ✅ [policial] Lei de Abuso de Autoridade (13.869/19)     191/200 (+10)
  ✅ [previdencia-social] Impacto Fiscal da Reforma                  105/200 (+10)
  ✅ [geral] Saúde Pública e Pandemias                  134/200 (+5)
  ✅ [previdencia-social] Impacto Fiscal da Reforma                  114/200 (+9)
  ✅ [policial] Lei de Abuso de Autoridade (13.869/19)     194/200 (+3)
  ✅ [previdencia-social] Impacto Fiscal da Reforma                  123/200 (+9)
  ✅ [geral] Saúde Pública e Pandemias                  144/200 (+10)
  ✅ [policial] Lei de Abuso de Autoridade (13.869/19)     200/200 (+6)
  ✅ [previdencia-social] Impacto Fiscal da Reforma                  133/200 (+10)
  ✅ [geral] Saúde Pública e Pandemias                  154/200 (+10)
  ✅ [previdencia-social] Impacto Fiscal da Reforma                  142/200 (+9)
  ✅ [geral] Saúde Pública e Pandemias                  164/200 (+10)
  ✅ [previdencia-social] Impacto Fiscal da Reforma                  152/200 (+10)
  ✅ [geral] Saúde Pública e Pandemias                  174/200 (+10)
  ✅ [previdencia-social] Impacto Fiscal da Reforma                  162/200 (+10)
  ✅ [previdencia-social] Impacto Fiscal da Reforma                  171/200 (+9)
  ✅ [geral] Saúde Pública e Pandemias                  179/200 (+5)
  ✅ [previdencia-social] Impacto Fiscal da Reforma                  181/200 (+10)
  ✅ [geral] Saúde Pública e Pandemias                  189/200 (+10)
  ✅ [previdencia-social] Impacto Fiscal da Reforma                  190/200 (+9)
  ✅ [geral] Saúde Pública e Pandemias                  199/200 (+10)
  ✅ [geral] Saúde Pública e Pandemias                  200/200 (+1)
  ✅ [previdencia-social] Impacto Fiscal da Reforma                  200/200 (+10)

📦 Batch 186/210 [741-744/838] | ETA: 11652s
  ✅ [geral] Ditadura Militar (1964–1985)               200/200 (+2)
  ✅ [direito] Recursos no CPC                            81/200 (+10)
  ✅ [direito] Recursos no CPC                            86/200 (+5)
  ✅ [direito] Recursos no CPC                            95/200 (+9)
  ✅ [direito] Recursos no CPC                            105/200 (+10)
  ❌ [Recursos no CPC] erro: Expected ',' or ']' after array element in JSON at position 529 (line 2 column 516)

📦 Batch 187/210 [745-748/838] | ETA: 11140s
  ✅ [controle-auditoria] Risco de TI e Continuidade de Negócios     104/200 (+10)
  ✅ [militar] Ecologia: cadeias, relações e biomas       113/200 (+10)
  ✅ [geral] Combinatória e Probabilidade               178/200 (+10)
  ✅ [direito] Previdência Social e FGTS                  178/200 (+10)
  ✅ [militar] Ecologia: cadeias, relações e biomas       123/200 (+10)
  ✅ [controle-auditoria] Risco de TI e Continuidade de Negócios     114/200 (+10)
  ✅ [geral] Combinatória e Probabilidade               188/200 (+10)
  ✅ [direito] Previdência Social e FGTS                  188/200 (+10)
  ✅ [militar] Ecologia: cadeias, relações e biomas       132/200 (+9)
  ✅ [controle-auditoria] Risco de TI e Continuidade de Negócios     124/200 (+10)
  ✅ [geral] Combinatória e Probabilidade               198/200 (+10)
  ✅ [geral] Combinatória e Probabilidade               200/200 (+2)
  ✅ [controle-auditoria] Risco de TI e Continuidade de Negócios     134/200 (+10)
  ✅ [direito] Previdência Social e FGTS                  193/200 (+5)
  ✅ [militar] Ecologia: cadeias, relações e biomas       137/200 (+5)
  ✅ [direito] Previdência Social e FGTS                  200/200 (+7)
  ✅ [controle-auditoria] Risco de TI e Continuidade de Negócios     144/200 (+10)
  ✅ [militar] Ecologia: cadeias, relações e biomas       147/200 (+10)
  ✅ [controle-auditoria] Risco de TI e Continuidade de Negócios     154/200 (+10)
  ✅ [militar] Ecologia: cadeias, relações e biomas       157/200 (+10)
  ✅ [controle-auditoria] Risco de TI e Continuidade de Negócios     164/200 (+10)
  ✅ [militar] Ecologia: cadeias, relações e biomas       167/200 (+10)
  ✅ [controle-auditoria] Risco de TI e Continuidade de Negócios     174/200 (+10)
  ✅ [militar] Ecologia: cadeias, relações e biomas       177/200 (+10)
  ✅ [controle-auditoria] Risco de TI e Continuidade de Negócios     184/200 (+10)
  ✅ [militar] Ecologia: cadeias, relações e biomas       187/200 (+10)
  ✅ [controle-auditoria] Risco de TI e Continuidade de Negócios     194/200 (+10)
  ✅ [militar] Ecologia: cadeias, relações e biomas       197/200 (+10)
  ✅ [controle-auditoria] Risco de TI e Continuidade de Negócios     200/200 (+6)
  ✅ [militar] Ecologia: cadeias, relações e biomas       200/200 (+3)

📦 Batch 188/210 [749-752/838] | ETA: 10641s
  ✅ [ambiental-agro] Agricultura Orgânica e Agroecologia        34/200 (+10)
  ✅ [militar] Geopolítica Brasileira: fronteiras e reg   35/200 (+10)
  ✅ [controle-auditoria] Auditoria de Avaliação de Programas de G   35/200 (+10)
  ✅ [militar] Geopolítica Brasileira: fronteiras e reg   45/200 (+10)
  ✅ [militar] Regime Previdenciário Militar (FUNPRESP-   35/200 (+10)
  ✅ [ambiental-agro] Agricultura Orgânica e Agroecologia        44/200 (+10)
  ✅ [militar] Geopolítica Brasileira: fronteiras e reg   55/200 (+10)
  ✅ [controle-auditoria] Auditoria de Avaliação de Programas de G   40/200 (+5)
  ✅ [ambiental-agro] Agricultura Orgânica e Agroecologia        54/200 (+10)
  ✅ [militar] Regime Previdenciário Militar (FUNPRESP-   45/200 (+10)
  ✅ [militar] Geopolítica Brasileira: fronteiras e reg   65/200 (+10)
  ✅ [ambiental-agro] Agricultura Orgânica e Agroecologia        64/200 (+10)
  ✅ [controle-auditoria] Auditoria de Avaliação de Programas de G   45/200 (+5)
  ✅ [militar] Geopolítica Brasileira: fronteiras e reg   75/200 (+10)
  ✅ [ambiental-agro] Agricultura Orgânica e Agroecologia        74/200 (+10)
  ✅ [militar] Regime Previdenciário Militar (FUNPRESP-   50/200 (+5)
  ✅ [controle-auditoria] Auditoria de Avaliação de Programas de G   55/200 (+10)
  ✅ [militar] Geopolítica Brasileira: fronteiras e reg   85/200 (+10)
  ✅ [ambiental-agro] Agricultura Orgânica e Agroecologia        84/200 (+10)
  ✅ [controle-auditoria] Auditoria de Avaliação de Programas de G   65/200 (+10)
  ✅ [militar] Regime Previdenciário Militar (FUNPRESP-   60/200 (+10)
  ✅ [ambiental-agro] Agricultura Orgânica e Agroecologia        94/200 (+10)
  ✅ [militar] Geopolítica Brasileira: fronteiras e reg   95/200 (+10)
  ✅ [ambiental-agro] Agricultura Orgânica e Agroecologia        104/200 (+10)
  ✅ [controle-auditoria] Auditoria de Avaliação de Programas de G   75/200 (+10)
  ✅ [militar] Geopolítica Brasileira: fronteiras e reg   105/200 (+10)
  ✅ [militar] Regime Previdenciário Militar (FUNPRESP-   70/200 (+10)
  ✅ [ambiental-agro] Agricultura Orgânica e Agroecologia        114/200 (+10)
  ✅ [controle-auditoria] Auditoria de Avaliação de Programas de G   85/200 (+10)
  ✅ [militar] Geopolítica Brasileira: fronteiras e reg   115/200 (+10)
  ✅ [militar] Regime Previdenciário Militar (FUNPRESP-   80/200 (+10)
  ✅ [controle-auditoria] Auditoria de Avaliação de Programas de G   95/200 (+10)
  ✅ [ambiental-agro] Agricultura Orgânica e Agroecologia        124/200 (+10)
  ✅ [militar] Geopolítica Brasileira: fronteiras e reg   125/200 (+10)
  ✅ [ambiental-agro] Agricultura Orgânica e Agroecologia        134/200 (+10)
  ✅ [militar] Geopolítica Brasileira: fronteiras e reg   135/200 (+10)
  ✅ [militar] Regime Previdenciário Militar (FUNPRESP-   85/200 (+5)
  ✅ [controle-auditoria] Auditoria de Avaliação de Programas de G   100/200 (+5)
  ✅ [controle-auditoria] Auditoria de Avaliação de Programas de G   110/200 (+10)
  ✅ [ambiental-agro] Agricultura Orgânica e Agroecologia        144/200 (+10)
  ✅ [militar] Geopolítica Brasileira: fronteiras e reg   145/200 (+10)
  ✅ [militar] Regime Previdenciário Militar (FUNPRESP-   95/200 (+10)
  ✅ [controle-auditoria] Auditoria de Avaliação de Programas de G   120/200 (+10)
  ✅ [militar] Geopolítica Brasileira: fronteiras e reg   155/200 (+10)
  ✅ [ambiental-agro] Agricultura Orgânica e Agroecologia        154/200 (+10)
  ✅ [controle-auditoria] Auditoria de Avaliação de Programas de G   129/200 (+9)
  ✅ [militar] Regime Previdenciário Militar (FUNPRESP-   100/200 (+5)
  ✅ [ambiental-agro] Agricultura Orgânica e Agroecologia        164/200 (+10)
  ✅ [militar] Geopolítica Brasileira: fronteiras e reg   165/200 (+10)
  ✅ [controle-auditoria] Auditoria de Avaliação de Programas de G   139/200 (+10)
  ✅ [ambiental-agro] Agricultura Orgânica e Agroecologia        174/200 (+10)
  ✅ [militar] Geopolítica Brasileira: fronteiras e reg   175/200 (+10)
  ✅ [controle-auditoria] Auditoria de Avaliação de Programas de G   149/200 (+10)
